company_name,area,profit,rent,total_price,size,Latlng,parking_count,subway_station_count,bus_station_count,school_count,restaurant_count,bakery_count,movie_theater_count,park_count,convenience_store_count,department_store_count,supermarket_count,parking,subway_station,bus_station,school,restaurant,bakery,movie_theater,park,convenience_store,department_store,supermarket
有一腿真功夫雞腿捲,深水埗,-30700,26000,360000,250,"22.328723,114.159974",5,0,13,7,20,6,0,1,3,0,8,102,,69,67,57,85,,32,157,,99
孖寶美食記 ,香港仔,-80200,57000,220000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
赤葉本目,屯門,117500,44000,400000,120,"22.4062678,113.9630449",1,0,6,5,20,5,0,0,4,0,4,164,,175,256,10,20,,,19,,247
豐味,太子,40500,49000,228000,250,"22.3263733,114.1675304",0,0,12,20,20,10,1,3,6,1,6,,,71,58,50,74,120,13,75,78,48
金泰來泰越美食,沙田,21500,42000,200000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
繼光香香雞,尖沙咀,37220,77000,700000,300,"22.3007765,114.1784593",11,0,4,7,20,4,0,1,5,6,3,51,,176,82,27,67,,121,24,175,4
串燒達人,葵涌,52200,33000,188000,160,"22.3649782,114.1274005",1,0,14,5,12,1,0,1,1,0,1,53,,5,86,0,362,,1289,366,,34
掃街,葵芳,62800,26000,260000,120,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
阿旦小食,北角,64800,40000,420000,200,"22.2891659,114.1937094",6,1,10,6,20,12,0,4,3,3,5,141,204,52,81,18,22,,215,61,160,140
威威車仔麵,葵涌,-21300,19800,100000,220,"22.3683624,114.1332621",3,0,10,1,20,3,0,3,3,0,2,57,,146,32,25,130,,132,135,,276
三滝Mitaki,鰂魚涌,-43100,37000,550000,280,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
榮興隆,九龍灣,30900,51800,250000,500,"22.3248062,114.2104182",9,0,2,5,16,2,0,3,3,0,0,6,,431,9,6,113,,50,2,,
燒賣王,大埔,-49400,30000,450000,150,"22.4472589,114.1680142",5,0,20,14,20,11,0,4,5,0,12,202,,43,52,15,69,,77,86,,119
無休站,美孚,-43270,10000,250000,150,"22.3359358,114.1413885",5,0,6,9,20,5,0,0,2,1,1,112,,201,50,10,104,,,152,352,62
君君小食,旺角,31200,34000,350000,300,"22.3191974,114.17466",8,0,20,11,20,8,0,0,5,0,6,18,,123,77,2,68,,,66,,14
友好嘢食,葵芳,-34000,34000,280000,150,"22.358212,114.127355",6,1,18,4,20,16,1,0,4,2,5,0,206,110,141,0,26,177,,127,68,117
Chicken & Beer,大角咀,-27700,13000,200000,150,"22.3359152,114.1613817",7,0,9,9,20,1,0,2,2,0,3,110,,39,158,79,76,,104,91,,238
日年華美食,將軍澳,12000,33000,500000,800,"22.323384,114.253631",6,0,7,7,15,0,0,2,2,0,2,193,,38,373,0,,,251,328,,358
牛排杯,葵芳,-28000,28000,190000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
靚靚小食,旺角,-35990,33000,200000,100,"22.300639,114.17849",11,0,1,7,20,4,0,1,5,6,5,59,,183,90,35,61,,114,16,183,4
威記美食,灣仔,123800,76000,188000,200,"22.2769572,114.177237",8,0,12,20,20,6,1,2,7,2,7,97,,92,71,57,133,191,141,52,166,120
日進美食,大埔,55000,80000,450000,250,"22.4481024,114.167868",5,0,18,16,20,8,0,3,6,0,12,176,,11,4,51,58,,166,115,,63
蒸點,荃灣,-23500,23500,160000,260,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
肥仔燒,馬鞍山,29600,20000,550000,350,"22.4049282,114.2231302",2,0,4,6,20,1,0,0,3,1,2,5,,317,130,0,25,,,18,544,544
小肥腸粉,太子,22500,22000,210000,300,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
燒龍串燒,佐敦,60350,27000,750000,350,"22.3077121,114.1681623",1,0,11,10,20,9,1,5,7,1,9,214,,16,51,39,1,113,24,81,217,57
妹記士多,沙田,-58050,26000,150000,300,"22.385411,114.205052",4,0,7,8,20,2,0,0,2,0,1,241,,100,11,99,194,,,35,,267
串皇小食,紅磡,51500,10000,1000000,150,"22.3147311,114.1884056",6,0,19,5,20,4,0,0,3,0,4,148,,5,211,0,138,,,108,,142
勁美味,屯門,117500,57000,520000,300,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
牛肉拉麵,紅磡,110450,25000,400000,200,"22.3064115,114.1856953",6,0,20,10,20,10,1,1,6,0,9,119,,35,142,1,56,67,344,143,,67
滙源點心專門店,長沙灣,38400,28000,200000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Manna,深水埗,-19500,44000,200000,200,"22.3331724,114.1624278",9,0,14,12,20,1,4,3,6,0,5,65,,62,53,75,273,157,99,74,,21
阿麗美食,長沙灣,47050,25000,350000,150,"22.3379713,114.1555181",6,0,19,7,20,7,0,2,7,0,8,198,,25,2,0,116,,178,71,,27
為食貓,深水埗,13000,7000,200000,70,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
星爺美食,深水埗,-48000,35000,600000,150,"22.329507,114.1636421",4,0,18,3,20,4,1,2,4,3,4,157,,96,52,144,164,203,121,26,191,89
胃食堂,旺角,29946,42000,198000,150,"22.3198072,114.169831",1,2,20,18,20,15,9,0,7,0,10,240,128,34,102,15,135,62,,86,,85
勁之味 ,九龍灣,-40500,33000,180000,200,"22.3288799,114.2094643",2,0,6,8,20,3,0,0,1,0,3,49,,555,22,6,795,,,0,,427
包餃店,長沙灣,26000,28000,350000,150,"49.1647086,-123.1345376",1,0,7,1,20,1,0,0,0,0,1,348,,26,178,0,171,,,,,35
神川日本料理,西環,52920,22000,810000,280,"22.2854833,114.1389887",2,0,17,20,20,2,0,3,3,0,2,154,,129,21,0,142,,108,55,,170
韓食,太子,41500,33000,300000,150,"22.3263715,114.1674291",1,0,12,20,20,10,1,3,6,1,6,236,,60,72,48,88,133,27,89,92,62
姊妹撈,深水埗,15679,17000,280000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
臨記,天后,-51900,45000,880000,200,"22.2835346,114.1919267",10,1,11,15,20,5,3,2,5,0,4,37,111,56,100,25,35,262,256,60,,61
杯中物,旺角,-71700,36000,160000,90,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
天之味,深水埗,-30000,17000,200000,100,"22.3311483,114.1597563",6,0,17,3,20,10,0,0,4,1,5,219,,152,181,0,181,,,181,196,207
喇沙專門店,深水埗,-23000,20000,280000,100,"22.331267,114.1601647",5,1,20,4,20,10,0,0,5,2,5,100,307,41,63,15,63,,,63,77,89
焗三焗四,美孚,52000,55000,260000,100,"22.3201825,114.1618883",6,0,17,16,20,7,0,2,4,1,6,108,,31,113,26,97,,161,52,214,165
千燒居,粉嶺,-94200,40000,550000,700,"22.4995389,114.1420737",6,0,9,12,20,4,0,3,1,2,2,153,,0,8,9,52,,106,63,232,71
山寨風小食亭,粉嶺,-40800,35000,280000,200,"22.4859058,114.1405939",2,0,7,9,20,2,0,1,2,1,6,228,,23,85,40,472,,78,325,624,34
大埔友手抓餅專門店,大埔,42995,42000,300000,110,"22.448385,114.1677587",5,0,19,16,20,8,0,2,6,0,13,148,,46,24,43,50,,158,108,,50
Foodies,藍田,32500,25000,250000,150,"22.307019,114.2334914",4,1,15,7,20,4,0,0,4,0,4,33,426,17,17,0,0,,,24,,0
韓食味家韓國小食,藍田,29200,44000,350000,300,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Tony's Hell,大角咀,49750,18000,950000,150,"22.3192368,114.1612788",6,1,15,12,20,4,0,1,4,0,2,67,355,54,55,10,17,,275,244,,242
你真識食,將軍澳,31500,27000,250000,160,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
歇腳亭  Sharetea (尖東文華店）,尖沙咀,111279,115000,1500000,100,"22.3007703,114.1786451",11,0,2,7,20,4,0,1,5,6,3,54,,179,85,10,70,,138,41,178,3
大大隻美食,粉嶺,23400,28000,188000,150,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
噹噹宵,元朗,66026,45000,600000,560,"22.4462081,114.02187",9,0,6,10,20,5,0,2,2,0,5,117,,119,99,13,18,,116,172,,16
蕃將軍,深水埗,23900,9000,260000,130,"22.3350524,114.1668306",4,0,17,11,20,2,0,2,1,1,3,86,,108,102,0,169,,49,190,619,190
太子雞蛋仔,太子,63000,62000,280000,200,"22.3235144,114.1696007",9,1,20,15,20,12,1,4,6,2,12,25,307,96,25,54,73,276,87,19,210,76
荃聚德美食,荃灣,-36000,36000,600000,110,"22.3688824,114.1219435",5,0,17,8,20,6,3,5,5,1,5,44,,16,101,17,94,75,41,160,243,30
萬香潮州鹵水專門店,北角,29500,35000,350000,250,"22.2910835,114.1955965",6,0,14,20,20,4,0,2,4,3,4,137,,78,1,67,162,,204,174,260,167
168薯王,屯門,43710,33000,260000,150,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
18小食,土瓜灣,-23000,18000,198000,150,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
恆發雞蛋仔,紅磡,46500,35000,250000,250,"22.3169438,114.2264323",2,0,7,4,20,6,0,3,2,0,2,162,,23,116,0,32,,63,39,,3
嘆燒,元朗,61900,17000,600000,350,"22.4419482,114.0342034",6,0,1,14,20,4,0,1,3,0,1,225,,354,32,11,62,,259,98,,205
香飄飄川味麻辣燙,太子,40056,54000,320000,400,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
AL ZAIQA,天水圍,38700,32000,285000,100,"22.448607,114.0031147",2,1,9,7,16,1,0,0,3,0,0,76,241,96,83,0,468,,,7,,
隆亨滷水,大圍,37250,31000,250000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Burger Factory,紅磡,56317,35000,470000,120,"22.3064654,114.1884452",8,1,16,10,20,7,0,0,7,1,7,135,115,6,93,28,114,,,132,226,79
新創意小食冷盤專賣店,筲箕灣,140200,53000,1800000,500,"22.2778351,114.2267052",5,0,19,2,20,3,0,1,2,0,2,90,,18,131,7,67,,112,52,,79
淘客小食,屯門,28920,18000,980000,400,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
香港撈麵,青衣,-83883,39800,180000,110,"22.3498879,114.1047512",2,0,7,6,16,2,0,0,3,0,3,79,,509,470,29,155,,,149,,283
Falafel Hut,中上環,33600,27000,650000,200,"22.2830481,114.1269653",8,0,20,4,20,8,0,2,3,1,7,32,,30,89,51,109,,59,83,235,31
摩芽,荃灣,31000,46000,700000,100,"22.325425,114.167036",1,1,15,20,20,12,1,5,7,1,7,232,380,66,137,5,91,211,241,168,253,171
潮洲滷水,馬鞍山,64500,23000,250000,164,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
多滋味,元朗,44900,33000,380000,250,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
回味屋,沙田,25800,11000,650000,200,"22.3766393,114.1915163",2,0,12,7,9,1,0,2,2,0,2,158,,68,103,33,93,,371,41,,34
肥得喜,荔枝角,-42700,35000,300000,500,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
車輪餅小姐,美孚,23000,28000,600000,161,"22.3364255,114.1400969",2,0,8,10,20,9,0,0,1,0,4,16,,182,108,0,8,,,133,,82
娘惹嫁到,西環,-19450,17500,280000,300,"22.2850597,114.1390376",1,0,17,20,20,1,0,1,3,0,2,213,,64,15,58,229,,167,133,,179
繼光香香雞,深水埗,-146900,90000,650000,165,"22.3315027,114.1625713",5,1,15,3,20,7,1,0,11,1,7,99,122,84,114,6,12,265,,63,67,143
Nun Asia,旺角,-57600,49000,70000,450,"22.320332,114.170201",2,1,20,20,20,10,10,0,6,0,13,291,232,4,53,49,55,42,,66,,66
愛茶,炮台山,-74370,45000,168000,200,"22.28755,114.1954311",2,1,19,9,6,3,0,1,0,0,4,176,476,24,33,291,297,,156,,,63
屯の大阪章魚燒 (紅橋店）,屯門,33700,9000,110000,200,"22.4017033,113.9782372",0,0,9,7,20,2,0,0,4,0,2,,,116,41,2,250,,,152,,128
屯の大阪章魚燒 TMTakoyaki  (蝴蝶店）,屯門,32800,35000,220000,300,"22.4017033,113.9782372",0,0,9,7,20,2,0,0,4,0,2,,,116,41,2,250,,,152,,128
2小姐小食館,元朗,-22430,22000,300000,255,"22.442002,114.034203",6,0,1,14,20,4,0,2,3,0,2,219,,348,38,17,57,,253,92,,199
Kbites,堅尼地城,60050,34000,180000,450,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Mini Jobs,葵芳,37000,35000,150000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
胡蘇仔,太子,-45300,39800,138000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Whatever,元朗,-20000,20000,150000,200,"22.4421605,114.0350309",6,0,0,14,20,3,0,3,2,0,1,115,,,42,10,99,,155,151,,96
緻雅小食,馬鞍山,11900,35000,180000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
三多炸肶,荃灣,39500,52000,120000,200,"22.3733749,114.1160259",5,1,20,16,20,10,0,2,3,0,5,193,418,15,193,63,96,,255,224,,85
The Beef & Leaf,旺角,-51475,48000,100000,480,"22.3201704,114.1693392",1,2,20,20,20,12,7,0,6,0,7,256,116,6,40,5,124,12,,93,,46
Burger Jobs,荃灣,25500,87000,300000,400,"22.3722944,114.1152531",1,0,17,10,20,8,0,2,2,1,9,157,,67,66,38,4,,227,196,246,20
喵Sing人,旺角,41000,33000,350000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
罌粟花,堅尼地城,29000,27000,80000,200,"22.2831427,114.1267982",8,0,19,4,20,7,0,2,3,1,5,2,,45,74,21,94,,29,68,250,46
Chimney Ice-cream,尖沙咀,14800,57000,200000,200,"22.2997197,114.1744049",15,0,12,14,20,11,1,1,5,4,7,74,,47,63,12,64,305,103,213,84,81
Healahomo,旺角,52747,35000,160000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
麒麟小食,天后,-49420,45000,180000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
興記荳品,荃灣,-71000,58000,150000,100,"22.3625729,114.1147916",7,0,15,6,17,1,0,0,2,0,1,83,,3,113,21,469,,,93,,140
泰芒了,荃灣,73700,52000,165000,100,"22.324058,114.167537",6,1,20,20,20,13,2,5,6,2,8,67,216,34,52,9,1,160,135,37,57,57
爆燒皇,柴灣,15000,48000,130000,400,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
尚香,旺角,21800,40000,200000,100,"22.3159748,114.1726949",11,0,5,16,20,8,1,3,4,1,3,24,,73,119,122,5,243,214,129,35,5
新記小食,太子,10900,25000,150000,80,"22.3266826,114.1673573",2,0,12,20,20,10,1,4,6,1,6,210,,79,9,60,99,144,44,82,103,59
卡洛芝士吐司專門店,荃灣,62000,45000,258000,200,"22.37214,114.115455",2,0,20,11,20,8,0,2,5,3,10,171,,59,98,5,5,,208,188,238,12
熊貓甜品屋,佐敦,31550,25000,300000,500,"22.3075967,114.1679836",2,0,13,10,20,9,1,4,6,1,9,261,,28,5,8,46,159,33,90,264,10
潮食,上水,-22800,8800,90000,100,"22.501228,114.1322553",4,0,5,7,20,0,0,2,0,0,3,22,,89,43,12,,,116,,,38
德和里,旺角,52500,28500,200000,100,"22.3210545,114.1692254",3,0,20,20,20,6,10,1,7,0,12,167,,25,13,78,168,83,219,118,,65
新記魚蛋,油麻地,-25000,25000,120000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
和味,紅磡,23350,28500,240000,100,"22.3133356,114.1880111",4,0,20,7,20,2,0,0,2,0,4,249,,80,92,0,208,,,42,,128
Aboong Soft Ice Cream Fish Bun,尖沙咀,-91000,78000,160000,230,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
三寶小食,佐敦,32200,27500,148000,500,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
媽咪雞蛋仔,沙田,23750,37000,380000,300,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Happy Toast,葵芳,-34000,28000,170000,70,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
辣妹來了,葵涌,27000,56000,300000,200,"22.358335,114.1272203",7,1,18,4,20,16,1,0,5,2,5,47,253,117,132,47,73,190,,118,59,108
米米食堂,佐敦,50300,160000,300000,800,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1830's,葵芳,65150,27500,80000,100,"22.3584291,114.1274742",9,1,18,6,20,16,1,0,5,2,5,149,589,157,263,275,125,538,,128,407,456
餓底王國,荔枝角,-32000,32000,250000,200,"22.336799,114.1472901",16,1,16,13,20,11,0,0,8,2,0,24,95,17,4,17,24,,,93,378,
Big Mug,荔枝角,25750,24000,250000,600,"22.339206,114.1498",16,0,14,7,20,5,0,1,2,0,0,8,,23,64,36,37,,181,182,,
串得喜,旺角,-35000,35000,250000,250,"22.319655,114.172433",8,0,20,10,20,7,0,2,5,0,5,28,,39,19,34,5,,234,68,,129
Monster Union,尖沙咀,29000,95000,330000,200,"22.3006766,114.1789969",10,0,2,7,20,4,0,1,5,6,3,47,,190,34,21,50,,130,13,86,22
巷仔小食,尖沙咀,-42000,13500,180000,100,"22.2994526,114.1739683",14,0,9,14,20,20,1,1,5,4,8,8,,46,111,53,105,264,169,172,142,122
Just Snacks,元朗,30700,35000,280000,350,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
家禾快餐,沙田,36200,22000,120000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
泰色食,柴灣,44800,21000,280000,200,"22.2648662,114.2393383",5,0,9,3,20,4,1,2,3,1,6,58,,182,56,41,39,287,196,78,170,5
師傅仔小食,屯門,42900,20000,260000,200,"22.3848465,113.9661147",2,0,5,2,20,1,0,2,3,0,5,32,,7,398,7,203,,209,248,,369
味味居,屯門,-15330,10000,180000,200,"22.3857562,113.9666106",2,0,4,5,20,1,0,3,2,0,1,99,,123,263,35,68,,74,113,,941
龍卷風,葵芳,57650,29000,260000,200,"22.35806,114.127873",6,1,20,4,20,16,1,0,5,2,8,228,206,26,102,18,25,340,,114,209,135
1987 Hot Dog,紅磡,24820,18000,250000,68,"22.3076326,114.1859734",4,0,19,14,20,10,1,3,6,0,5,58,,74,68,53,129,174,268,54,,231
Waffle Corner,葵芳,22000,39800,250000,160,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Big Bite,葵涌,-68500,34000,220000,160,"22.3581675,114.127899",6,1,20,4,20,17,1,0,5,2,8,221,213,19,109,25,18,333,,121,202,142
"BIG BITES PIZZA (seller 已病好,暫停放售)",元朗,0,0,0,0,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
長發糖水,青衣,-78883,39800,150000,110,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
滋味棧,荃灣,23500,9600,167000,90,"22.3769814,114.1040456",2,0,7,3,5,0,0,0,0,0,0,178,,57,169,13,,,,,,
蠔得喜 ,荃灣,38700,29500,220000,200,"22.3733947,114.115475",4,0,20,19,20,10,0,1,1,0,4,167,,41,167,87,8,,274,243,,38
串燒工房,元朗,29350,55000,450000,300,"22.4439678,114.0309943",6,0,19,18,20,11,0,4,10,1,9,156,,38,101,0,68,,63,21,340,91
小卷廚房,紅磡,66000,28000,320000,200,"22.306551,114.186392",5,0,19,10,20,10,1,0,8,0,10,111,,38,68,4,22,19,,52,,52
昇昇小食,油麻地,-32123094,26500,220000,250,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
串棧,長沙灣,61000,30000,260000,200,"22.334942,114.160209",9,0,12,15,20,2,0,1,2,0,5,106,,85,22,8,91,,212,71,,73
豬手哥美食,新蒲崗,-51000,18500,180000,280,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
小小食店,香港仔,-200,39000,250000,250,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
泰味坊,大埔,12100,25000,200000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
一叮小食,鰂魚涌,56290,29000,250000,100,"22.287994,114.210799",8,1,10,6,20,5,0,0,5,0,1,28,181,149,99,10,40,,,75,,160
串燒保燒烤專門店,荃灣,24500,29000,280000,250,"22.3710917,114.1149976",4,0,14,10,20,12,0,3,4,3,9,128,,103,66,33,49,,1,129,50,185
大人氣小食文化,葵芳,24800,49000,295000,230,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
美食站,大角咀,46500,19500,300000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
大雄小食,大埔,31500,19500,350000,100,"22.4494528,114.164933",0,0,11,9,20,2,0,3,2,0,3,,,70,26,25,64,,74,143,,123
二姐家鄉小食,太子,44800,46000,320000,200,"22.3263625,114.16752",0,0,12,20,20,10,1,3,6,1,6,,,70,58,50,74,120,13,75,78,48
mr 串,大角咀,-2600,22000,150000,400,"22.319898,114.161844",5,0,15,16,20,7,0,2,4,1,5,158,,69,106,1,106,,199,90,252,203
十八子風味 ,西環,20500,23500,200000,105,"22.282486,114.1270759",8,0,20,6,20,8,0,3,4,1,7,77,,35,57,1,53,,143,16,155,27
蜂味小食,沙田,25750,22000,150000,200,"22.4247786,114.2331539",4,1,7,16,20,6,0,0,3,1,8,49,580,120,55,0,520,,,526,165,68
鴻興寶小食,將軍澳,78000,49000,500000,150,"22.297063,114.239277",3,0,12,8,20,6,0,1,7,2,7,109,,65,48,0,49,,806,58,353,19
寶盈小食,屯門,31080,12000,190000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
樂口福,大圍,30000,27000,250000,150,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Mr 193 Fusion,大角咀,-19800,12000,125000,200,"22.3206702,114.1632724",4,0,12,0,20,7,1,3,3,0,5,98,,61,,105,69,269,180,116,,0
捌十胡同,尖沙咀,29600,50000,250000,200,"22.299698,114.1742674",17,0,12,14,20,16,1,1,5,4,8,101,,52,68,17,92,278,108,186,111,109
葵康車仔麵,黃大仙,23200,38000,280000,300,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
生機源,柴灣,-23000,10000,88000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
鮑記大食部,荃灣,50000,32000,310000,140,"22.368857,114.1219284",5,0,17,7,20,6,3,5,5,1,4,47,,3,98,20,91,62,28,147,230,27
捲餅兄弟,荃灣,46480,50000,190000,200,"22.3723863,114.1155154",1,0,19,20,20,10,0,2,3,1,9,140,,48,124,2,21,,178,158,264,38
明記小食,西貢,13050,26300,200000,230,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
湟湟美食店,香港仔,30500,59500,150000,170,"22.249053,114.155304",7,0,20,11,20,14,0,3,6,0,6,51,,30,113,11,47,,159,29,,90
地道風味,太子,0,48000,120000,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
涼茶隅,鰂魚涌,0,12000,160000,250,"22.2846628,114.2120807",6,0,18,4,20,5,0,1,2,0,6,111,,5,179,16,55,,134,23,,41
768街頭小食,屯門,24450,13000,200000,300,"22.4073997,113.9696403",5,0,6,7,20,3,0,0,4,0,5,37,,146,115,32,164,,,73,,37
誠記小籠包拉麵台式飲品糖水,深水埗,-15000,12000,100000,300,"22.328343,114.1596571",5,0,10,7,20,5,0,1,2,0,6,72,,89,8,0,149,,32,146,,142
小食部,葵涌,47500,13000,120000,110,"22.3676516,114.1399273",8,0,11,3,20,3,0,1,1,0,3,31,,10,144,0,21,,306,185,,110
極上魂燒烤,屯門,33850,16000,220000,300,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
沙田愉翠街市小食店,沙田,0,38000,60000,160,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Frozen Fruit ,上水,31300,14200,200000,190,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
鼎鼎茶,元朗,30000,25000,150000,100,"22.4424946,114.03246",5,0,7,5,20,3,0,3,5,0,1,238,,48,109,15,65,,148,31,,48
粿然好味,太子,44105,26800,200000,200,"22.3266263,114.1672746",3,0,12,20,20,10,1,4,5,1,6,204,,73,48,63,112,161,51,98,120,75
街頭食王,旺角,64900,180000,400000,130,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
續杯,屯門,46320,27000,240000,500,"22.3874897,113.9748216",8,0,4,8,20,7,0,0,6,2,5,284,,296,8,70,127,,,183,309,85
土耳其,天水圍,-38000,25000,312500,150,"22.448607,114.0031147",2,1,9,7,16,1,0,0,3,0,0,76,241,96,83,0,468,,,7,,
滋之屋,元朗,21050,30000,312500,200,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
炸將,大埔,48040,47000,350000,190,"22.453397,114.167647",7,0,15,4,20,9,0,1,2,0,3,115,,154,198,129,73,,391,72,,86
SS馬坤記,觀塘,20000,4000,258000,200,"22.3136289,114.216794",3,0,7,2,16,1,0,1,0,0,0,103,,5,139,0,185,,224,,,
串串大王,紅磡,-50000,47000,80000,100,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
順興小食店,粉嶺,-22000,9000,170000,250,"22.501118,114.141562",1,0,7,9,20,1,0,3,1,2,1,285,,98,3,0,98,,149,230,41,151
廟街一號,油麻地,43500,28000,160000,200,"22.311707,114.1700271",5,1,17,20,20,5,8,5,6,0,3,42,233,48,34,44,178,128,40,52,,146
飽餃店,紅磡,28000,68000,80000,400,"22.306199,114.185683",6,0,20,10,20,10,1,3,5,0,10,139,,55,162,0,76,88,323,163,,47
AB FK2205,土瓜灣,53500,20000,250000,950,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
TST229,尖沙咀,50000,133000,538000,850,"22.300427,114.175451",11,0,15,10,20,3,0,1,0,3,4,189,,56,100,97,205,,188,,86,203
CSW513,荔枝角,10000,25000,350000,300,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
HKS176,香港仔,35000,49500,268000,220,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
MK841,油麻地,20000,42000,338000,450,null,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
